id,n
http://ACM_CSS_SKOS#10002944,0
http://ACM_CSS_SKOS#10002950,0
http://ACM_CSS_SKOS#10002951,0
http://ACM_CSS_SKOS#10002978,0
http://ACM_CSS_SKOS#10003033,0
http://ACM_CSS_SKOS#10003120,0
http://ACM_CSS_SKOS#10003456,0
http://ACM_CSS_SKOS#10003752,0
http://ACM_CSS_SKOS#10010147,0
http://ACM_CSS_SKOS#10010405,0
http://ACM_CSS_SKOS#10010520,0
http://ACM_CSS_SKOS#10010583,0
http://ACM_CSS_SKOS#10011007,0
http://ACM_CSS_SKOS#10011641,0
http://ACM_CSS_SKOS#10002952,1
http://ACM_CSS_SKOS#10002979,1
http://ACM_CSS_SKOS#10002986,1
http://ACM_CSS_SKOS#10002991,1
http://ACM_CSS_SKOS#10002997,1
http://ACM_CSS_SKOS#10003001,1
http://ACM_CSS_SKOS#10003006,1
http://ACM_CSS_SKOS#10003014,1
http://ACM_CSS_SKOS#10003018,1
http://ACM_CSS_SKOS#10003022,1
http://ACM_CSS_SKOS#10003029,1
http://ACM_CSS_SKOS#10003034,1
http://ACM_CSS_SKOS#10003039,1
http://ACM_CSS_SKOS#10003058,1
http://ACM_CSS_SKOS#10003068,1
http://ACM_CSS_SKOS#10003079,1
http://ACM_CSS_SKOS#10003083,1
http://ACM_CSS_SKOS#10003099,1
http://ACM_CSS_SKOS#10003106,1
http://ACM_CSS_SKOS#10003121,1
http://ACM_CSS_SKOS#10003123,1
http://ACM_CSS_SKOS#10003130,1
http://ACM_CSS_SKOS#10003138,1
http://ACM_CSS_SKOS#10003145,1
http://ACM_CSS_SKOS#10003152,1
http://ACM_CSS_SKOS#10003227,1
http://ACM_CSS_SKOS#10003260,1
http://ACM_CSS_SKOS#10003317,1
http://ACM_CSS_SKOS#10003457,1
http://ACM_CSS_SKOS#10003462,1
http://ACM_CSS_SKOS#10003550,1
http://ACM_CSS_SKOS#10003624,1
http://ACM_CSS_SKOS#10003648,1
http://ACM_CSS_SKOS#10003705,1
http://ACM_CSS_SKOS#10003712,1
http://ACM_CSS_SKOS#10003714,1
http://ACM_CSS_SKOS#10003741,1
http://ACM_CSS_SKOS#10003753,1
http://ACM_CSS_SKOS#10003766,1
http://ACM_CSS_SKOS#10003777,1
http://ACM_CSS_SKOS#10003790,1
http://ACM_CSS_SKOS#10003809,1
http://ACM_CSS_SKOS#10010061,1
http://ACM_CSS_SKOS#10010070,1
http://ACM_CSS_SKOS#10010124,1
http://ACM_CSS_SKOS#10010148,1
http://ACM_CSS_SKOS#10010169,1
http://ACM_CSS_SKOS#10010178,1
http://ACM_CSS_SKOS#10010257,1
http://ACM_CSS_SKOS#10010341,1
http://ACM_CSS_SKOS#10010371,1
http://ACM_CSS_SKOS#10010406,1
http://ACM_CSS_SKOS#10010432,1
http://ACM_CSS_SKOS#10010444,1
http://ACM_CSS_SKOS#10010455,1
http://ACM_CSS_SKOS#10010462,1
http://ACM_CSS_SKOS#10010469,1
http://ACM_CSS_SKOS#10010476,1
http://ACM_CSS_SKOS#10010481,1
http://ACM_CSS_SKOS#10010489,1
http://ACM_CSS_SKOS#10010497,1
http://ACM_CSS_SKOS#10010521,1
http://ACM_CSS_SKOS#10010553,1
http://ACM_CSS_SKOS#10010570,1
http://ACM_CSS_SKOS#10010575,1
http://ACM_CSS_SKOS#10010584,1
http://ACM_CSS_SKOS#10010588,1
http://ACM_CSS_SKOS#10010600,1
http://ACM_CSS_SKOS#10010633,1
http://ACM_CSS_SKOS#10010662,1
http://ACM_CSS_SKOS#10010682,1
http://ACM_CSS_SKOS#10010717,1
http://ACM_CSS_SKOS#10010737,1
http://ACM_CSS_SKOS#10010750,1
http://ACM_CSS_SKOS#10010786,1
http://ACM_CSS_SKOS#10010919,1
http://ACM_CSS_SKOS#10010927,1
http://ACM_CSS_SKOS#10010940,1
http://ACM_CSS_SKOS#10011006,1
http://ACM_CSS_SKOS#10011074,1
http://ACM_CSS_SKOS#10011122,1
http://ACM_CSS_SKOS#10011123,1
http://ACM_CSS_SKOS#10011152,1
http://ACM_CSS_SKOS#10011177,1
http://ACM_CSS_SKOS#10011350,1
http://ACM_CSS_SKOS#10011445,1
http://ACM_CSS_SKOS#10011738,1
http://ACM_CSS_SKOS#10011777,1
http://ACM_CSS_SKOS#10002945,2
http://ACM_CSS_SKOS#10002946,2
http://ACM_CSS_SKOS#10002947,2
http://ACM_CSS_SKOS#10002948,2
http://ACM_CSS_SKOS#10002949,2
http://ACM_CSS_SKOS#10002953,2
http://ACM_CSS_SKOS#10002971,2
http://ACM_CSS_SKOS#10002980,2
http://ACM_CSS_SKOS#10002981,2
http://ACM_CSS_SKOS#10002982,2
http://ACM_CSS_SKOS#10002983,2
http://ACM_CSS_SKOS#10002984,2
http://ACM_CSS_SKOS#10002985,2
http://ACM_CSS_SKOS#10002987,2
http://ACM_CSS_SKOS#10002988,2
http://ACM_CSS_SKOS#10002989,2
http://ACM_CSS_SKOS#10002990,2
http://ACM_CSS_SKOS#10002992,2
http://ACM_CSS_SKOS#10002993,2
http://ACM_CSS_SKOS#10002994,2
http://ACM_CSS_SKOS#10002995,2
http://ACM_CSS_SKOS#10002996,2
http://ACM_CSS_SKOS#10002998,2
http://ACM_CSS_SKOS#10002999,2
http://ACM_CSS_SKOS#10003000,2
http://ACM_CSS_SKOS#10003002,2
http://ACM_CSS_SKOS#10003003,2
http://ACM_CSS_SKOS#10003007,2
http://ACM_CSS_SKOS#10003011,2
http://ACM_CSS_SKOS#10003013,2
http://ACM_CSS_SKOS#10003014,2
http://ACM_CSS_SKOS#10003015,2
http://ACM_CSS_SKOS#10003016,2
http://ACM_CSS_SKOS#10003017,2
http://ACM_CSS_SKOS#10003019,2
http://ACM_CSS_SKOS#10003020,2
http://ACM_CSS_SKOS#10003021,2
http://ACM_CSS_SKOS#10003023,2
http://ACM_CSS_SKOS#10003026,2
http://ACM_CSS_SKOS#10003027,2
http://ACM_CSS_SKOS#10003028,2
http://ACM_CSS_SKOS#10003031,2
http://ACM_CSS_SKOS#10003032,2
http://ACM_CSS_SKOS#10003035,2
http://ACM_CSS_SKOS#10003037,2
http://ACM_CSS_SKOS#10003038,2
http://ACM_CSS_SKOS#10003040,2
http://ACM_CSS_SKOS#10003041,2
http://ACM_CSS_SKOS#10003044,2
http://ACM_CSS_SKOS#10003045,2
http://ACM_CSS_SKOS#10003048,2
http://ACM_CSS_SKOS#10003049,2
http://ACM_CSS_SKOS#10003050,2
http://ACM_CSS_SKOS#10003051,2
http://ACM_CSS_SKOS#10003053,2
http://ACM_CSS_SKOS#10003056,2
http://ACM_CSS_SKOS#10003059,2
http://ACM_CSS_SKOS#10003062,2
http://ACM_CSS_SKOS#10003063,2
http://ACM_CSS_SKOS#10003064,2
http://ACM_CSS_SKOS#10003065,2
http://ACM_CSS_SKOS#10003066,2
http://ACM_CSS_SKOS#10003069,2
http://ACM_CSS_SKOS#10003073,2
http://ACM_CSS_SKOS#10003078,2
http://ACM_CSS_SKOS#10003080,2
http://ACM_CSS_SKOS#10003081,2
http://ACM_CSS_SKOS#10003082,2
http://ACM_CSS_SKOS#10003084,2
http://ACM_CSS_SKOS#10003090,2
http://ACM_CSS_SKOS#10003094,2
http://ACM_CSS_SKOS#10003095,2
http://ACM_CSS_SKOS#10003097,2
http://ACM_CSS_SKOS#10003098,2
http://ACM_CSS_SKOS#10003100,2
http://ACM_CSS_SKOS#10003101,2
http://ACM_CSS_SKOS#10003102,2
http://ACM_CSS_SKOS#10003103,2
http://ACM_CSS_SKOS#10003104,2
http://ACM_CSS_SKOS#10003105,2
http://ACM_CSS_SKOS#10003107,2
http://ACM_CSS_SKOS#10003108,2
http://ACM_CSS_SKOS#10003109,2
http://ACM_CSS_SKOS#10003110,2
http://ACM_CSS_SKOS#10003111,2
http://ACM_CSS_SKOS#10003112,2
http://ACM_CSS_SKOS#10003113,2
http://ACM_CSS_SKOS#10003114,2
http://ACM_CSS_SKOS#10003119,2
http://ACM_CSS_SKOS#10003122,2
http://ACM_CSS_SKOS#10003124,2
http://ACM_CSS_SKOS#10003125,2
http://ACM_CSS_SKOS#10003126,2
http://ACM_CSS_SKOS#10003128,2
http://ACM_CSS_SKOS#10003129,2
http://ACM_CSS_SKOS#10003131,2
http://ACM_CSS_SKOS#10003134,2
http://ACM_CSS_SKOS#10003139,2
http://ACM_CSS_SKOS#10003140,2
http://ACM_CSS_SKOS#10003141,2
http://ACM_CSS_SKOS#10003142,2
http://ACM_CSS_SKOS#10003146,2
http://ACM_CSS_SKOS#10003147,2
http://ACM_CSS_SKOS#10003151,2
http://ACM_CSS_SKOS#10003153,2
http://ACM_CSS_SKOS#10003161,2
http://ACM_CSS_SKOS#10003166,2
http://ACM_CSS_SKOS#10003190,2
http://ACM_CSS_SKOS#10003197,2
http://ACM_CSS_SKOS#10003212,2
http://ACM_CSS_SKOS#10003219,2
http://ACM_CSS_SKOS#10003228,2
http://ACM_CSS_SKOS#10003233,2
http://ACM_CSS_SKOS#10003236,2
http://ACM_CSS_SKOS#10003238,2
http://ACM_CSS_SKOS#10003241,2
http://ACM_CSS_SKOS#10003245,2
http://ACM_CSS_SKOS#10003246,2
http://ACM_CSS_SKOS#10003247,2
http://ACM_CSS_SKOS#10003251,2
http://ACM_CSS_SKOS#10003261,2
http://ACM_CSS_SKOS#10003272,2
http://ACM_CSS_SKOS#10003277,2
http://ACM_CSS_SKOS#10003282,2
http://ACM_CSS_SKOS#10003300,2
http://ACM_CSS_SKOS#10003304,2
http://ACM_CSS_SKOS#10003309,2
http://ACM_CSS_SKOS#10003318,2
http://ACM_CSS_SKOS#10003325,2
http://ACM_CSS_SKOS#10003331,2
http://ACM_CSS_SKOS#10003338,2
http://ACM_CSS_SKOS#10003347,2
http://ACM_CSS_SKOS#10003351,2
http://ACM_CSS_SKOS#10003359,2
http://ACM_CSS_SKOS#10003365,2
http://ACM_CSS_SKOS#10003371,2
http://ACM_CSS_SKOS#10003392,2
http://ACM_CSS_SKOS#10003400,2
http://ACM_CSS_SKOS#10003447,2
http://ACM_CSS_SKOS#10003458,2
http://ACM_CSS_SKOS#10003459,2
http://ACM_CSS_SKOS#10003463,2
http://ACM_CSS_SKOS#10003465,2
http://ACM_CSS_SKOS#10003477,2
http://ACM_CSS_SKOS#10003480,2
http://ACM_CSS_SKOS#10003487,2
http://ACM_CSS_SKOS#10003490,2
http://ACM_CSS_SKOS#10003517,2
http://ACM_CSS_SKOS#10003520,2
http://ACM_CSS_SKOS#10003521,2
http://ACM_CSS_SKOS#10003527,2
http://ACM_CSS_SKOS#10003544,2
http://ACM_CSS_SKOS#10003551,2
http://ACM_CSS_SKOS#10003552,2
http://ACM_CSS_SKOS#10003553,2
http://ACM_CSS_SKOS#10003554,2
http://ACM_CSS_SKOS#10003555,2
http://ACM_CSS_SKOS#10003556,2
http://ACM_CSS_SKOS#10003557,2
http://ACM_CSS_SKOS#10003558,2
http://ACM_CSS_SKOS#10003561,2
http://ACM_CSS_SKOS#10003567,2
http://ACM_CSS_SKOS#10003574,2
http://ACM_CSS_SKOS#10003580,2
http://ACM_CSS_SKOS#10003588,2
http://ACM_CSS_SKOS#10003596,2
http://ACM_CSS_SKOS#10003599,2
http://ACM_CSS_SKOS#10003602,2
http://ACM_CSS_SKOS#10003611,2
http://ACM_CSS_SKOS#10003612,2
http://ACM_CSS_SKOS#10003613,2
http://ACM_CSS_SKOS#10003614,2
http://ACM_CSS_SKOS#10003616,2
http://ACM_CSS_SKOS#10003618,2
http://ACM_CSS_SKOS#10003619,2
http://ACM_CSS_SKOS#10003625,2
http://ACM_CSS_SKOS#10003633,2
http://ACM_CSS_SKOS#10003635,2
http://ACM_CSS_SKOS#10003636,2
http://ACM_CSS_SKOS#10003649,2
http://ACM_CSS_SKOS#10003662,2
http://ACM_CSS_SKOS#10003670,2
http://ACM_CSS_SKOS#10003671,2
http://ACM_CSS_SKOS#10003688,2
http://ACM_CSS_SKOS#10003700,2
http://ACM_CSS_SKOS#10003702,2
http://ACM_CSS_SKOS#10003703,2
http://ACM_CSS_SKOS#10003704,2
http://ACM_CSS_SKOS#10003707,2
http://ACM_CSS_SKOS#10003708,2
http://ACM_CSS_SKOS#10003713,2
http://ACM_CSS_SKOS#10003715,2
http://ACM_CSS_SKOS#10003716,2
http://ACM_CSS_SKOS#10003727,2
http://ACM_CSS_SKOS#10003732,2
http://ACM_CSS_SKOS#10003736,2
http://ACM_CSS_SKOS#10003738,2
http://ACM_CSS_SKOS#10003739,2
http://ACM_CSS_SKOS#10003740,2
http://ACM_CSS_SKOS#10003742,2
http://ACM_CSS_SKOS#10003746,2
http://ACM_CSS_SKOS#10003754,2
http://ACM_CSS_SKOS#10003757,2
http://ACM_CSS_SKOS#10003758,2
http://ACM_CSS_SKOS#10003759,2
http://ACM_CSS_SKOS#10003760,2
http://ACM_CSS_SKOS#10003761,2
http://ACM_CSS_SKOS#10003765,2
http://ACM_CSS_SKOS#10003767,2
http://ACM_CSS_SKOS#10003770,2
http://ACM_CSS_SKOS#10003771,2
http://ACM_CSS_SKOS#10003772,2
http://ACM_CSS_SKOS#10003773,2
http://ACM_CSS_SKOS#10003776,2
http://ACM_CSS_SKOS#10003778,2
http://ACM_CSS_SKOS#10003779,2
http://ACM_CSS_SKOS#10003780,2
http://ACM_CSS_SKOS#10003781,2
http://ACM_CSS_SKOS#10003782,2
http://ACM_CSS_SKOS#10003783,2
http://ACM_CSS_SKOS#10003784,2
http://ACM_CSS_SKOS#10003785,2
http://ACM_CSS_SKOS#10003786,2
http://ACM_CSS_SKOS#10003787,2
http://ACM_CSS_SKOS#10003788,2
http://ACM_CSS_SKOS#10003789,2
http://ACM_CSS_SKOS#10003792,2
http://ACM_CSS_SKOS#10003793,2
http://ACM_CSS_SKOS#10003794,2
http://ACM_CSS_SKOS#10003795,2
http://ACM_CSS_SKOS#10003796,2
http://ACM_CSS_SKOS#10003797,2
http://ACM_CSS_SKOS#10003798,2
http://ACM_CSS_SKOS#10003799,2
http://ACM_CSS_SKOS#10003800,2
http://ACM_CSS_SKOS#10003801,2
http://ACM_CSS_SKOS#10003806,2
http://ACM_CSS_SKOS#10010031,2
http://ACM_CSS_SKOS#10010047,2
http://ACM_CSS_SKOS#10010052,2
http://ACM_CSS_SKOS#10010055,2
http://ACM_CSS_SKOS#10010062,2
http://ACM_CSS_SKOS#10010063,2
http://ACM_CSS_SKOS#10010064,2
http://ACM_CSS_SKOS#10010065,2
http://ACM_CSS_SKOS#10010066,2
http://ACM_CSS_SKOS#10010067,2
http://ACM_CSS_SKOS#10010068,2
http://ACM_CSS_SKOS#10010069,2
http://ACM_CSS_SKOS#10010071,2
http://ACM_CSS_SKOS#10010087,2
http://ACM_CSS_SKOS#10010093,2
http://ACM_CSS_SKOS#10010095,2
http://ACM_CSS_SKOS#10010099,2
http://ACM_CSS_SKOS#10010111,2
http://ACM_CSS_SKOS#10010125,2
http://ACM_CSS_SKOS#10010131,2
http://ACM_CSS_SKOS#10010138,2
http://ACM_CSS_SKOS#10010149,2
http://ACM_CSS_SKOS#10010162,2
http://ACM_CSS_SKOS#10010164,2
http://ACM_CSS_SKOS#10010170,2
http://ACM_CSS_SKOS#10010172,2
http://ACM_CSS_SKOS#10010175,2
http://ACM_CSS_SKOS#10010177,2
http://ACM_CSS_SKOS#10010179,2
http://ACM_CSS_SKOS#10010187,2
http://ACM_CSS_SKOS#10010199,2
http://ACM_CSS_SKOS#10010205,2
http://ACM_CSS_SKOS#10010213,2
http://ACM_CSS_SKOS#10010216,2
http://ACM_CSS_SKOS#10010219,2
http://ACM_CSS_SKOS#10010224,2
http://ACM_CSS_SKOS#10010258,2
http://ACM_CSS_SKOS#10010282,2
http://ACM_CSS_SKOS#10010293,2
http://ACM_CSS_SKOS#10010321,2
http://ACM_CSS_SKOS#10010339,2
http://ACM_CSS_SKOS#10010342,2
http://ACM_CSS_SKOS#10010346,2
http://ACM_CSS_SKOS#10010349,2
http://ACM_CSS_SKOS#10010352,2
http://ACM_CSS_SKOS#10010366,2
http://ACM_CSS_SKOS#10010370,2
http://ACM_CSS_SKOS#10010372,2
http://ACM_CSS_SKOS#10010382,2
http://ACM_CSS_SKOS#10010387,2
http://ACM_CSS_SKOS#10010395,2
http://ACM_CSS_SKOS#10010396,2
http://ACM_CSS_SKOS#10010412,2
http://ACM_CSS_SKOS#10010417,2
http://ACM_CSS_SKOS#10010421,2
http://ACM_CSS_SKOS#10010422,2
http://ACM_CSS_SKOS#10010423,2
http://ACM_CSS_SKOS#10010424,2
http://ACM_CSS_SKOS#10010425,2
http://ACM_CSS_SKOS#10010426,2
http://ACM_CSS_SKOS#10010427,2
http://ACM_CSS_SKOS#10010428,2
http://ACM_CSS_SKOS#10010429,2
http://ACM_CSS_SKOS#10010430,2
http://ACM_CSS_SKOS#10010431,2
http://ACM_CSS_SKOS#10010433,2
http://ACM_CSS_SKOS#10010434,2
http://ACM_CSS_SKOS#10010435,2
http://ACM_CSS_SKOS#10010436,2
http://ACM_CSS_SKOS#10010437,2
http://ACM_CSS_SKOS#10010439,2
http://ACM_CSS_SKOS#10010441,2
http://ACM_CSS_SKOS#10010442,2
http://ACM_CSS_SKOS#10010443,2
http://ACM_CSS_SKOS#10010446,2
http://ACM_CSS_SKOS#10010447,2
http://ACM_CSS_SKOS#10010449,2
http://ACM_CSS_SKOS#10010450,2
http://ACM_CSS_SKOS#10010452,2
http://ACM_CSS_SKOS#10010456,2
http://ACM_CSS_SKOS#10010458,2
http://ACM_CSS_SKOS#10010459,2
http://ACM_CSS_SKOS#10010460,2
http://ACM_CSS_SKOS#10010461,2
http://ACM_CSS_SKOS#10010463,2
http://ACM_CSS_SKOS#10010464,2
http://ACM_CSS_SKOS#10010465,2
http://ACM_CSS_SKOS#10010466,2
http://ACM_CSS_SKOS#10010467,2
http://ACM_CSS_SKOS#10010468,2
http://ACM_CSS_SKOS#10010470,2
http://ACM_CSS_SKOS#10010471,2
http://ACM_CSS_SKOS#10010472,2
http://ACM_CSS_SKOS#10010473,2
http://ACM_CSS_SKOS#10010474,2
http://ACM_CSS_SKOS#10010475,2
http://ACM_CSS_SKOS#10010477,2
http://ACM_CSS_SKOS#10010478,2
http://ACM_CSS_SKOS#10010479,2
http://ACM_CSS_SKOS#10010480,2
http://ACM_CSS_SKOS#10010482,2
http://ACM_CSS_SKOS#10010483,2
http://ACM_CSS_SKOS#10010484,2
http://ACM_CSS_SKOS#10010485,2
http://ACM_CSS_SKOS#10010487,2
http://ACM_CSS_SKOS#10010488,2
http://ACM_CSS_SKOS#10010490,2
http://ACM_CSS_SKOS#10010491,2
http://ACM_CSS_SKOS#10010492,2
http://ACM_CSS_SKOS#10010493,2
http://ACM_CSS_SKOS#10010494,2
http://ACM_CSS_SKOS#10010495,2
http://ACM_CSS_SKOS#10010496,2
http://ACM_CSS_SKOS#10010498,2
http://ACM_CSS_SKOS#10010500,2
http://ACM_CSS_SKOS#10010504,2
http://ACM_CSS_SKOS#10010510,2
http://ACM_CSS_SKOS#10010522,2
http://ACM_CSS_SKOS#10010528,2
http://ACM_CSS_SKOS#10010537,2
http://ACM_CSS_SKOS#10010542,2
http://ACM_CSS_SKOS#10010554,2
http://ACM_CSS_SKOS#10010559,2
http://ACM_CSS_SKOS#10010560,2
http://ACM_CSS_SKOS#10010562,2
http://ACM_CSS_SKOS#10010571,2
http://ACM_CSS_SKOS#10010572,2
http://ACM_CSS_SKOS#10010573,2
http://ACM_CSS_SKOS#10010574,2
http://ACM_CSS_SKOS#10010577,2
http://ACM_CSS_SKOS#10010578,2
http://ACM_CSS_SKOS#10010579,2
http://ACM_CSS_SKOS#10010580,2
http://ACM_CSS_SKOS#10010581,2
http://ACM_CSS_SKOS#10010582,2
http://ACM_CSS_SKOS#10010585,2
http://ACM_CSS_SKOS#10010586,2
http://ACM_CSS_SKOS#10010587,2
http://ACM_CSS_SKOS#10010590,2
http://ACM_CSS_SKOS#10010591,2
http://ACM_CSS_SKOS#10010592,2
http://ACM_CSS_SKOS#10010593,2
http://ACM_CSS_SKOS#10010594,2
http://ACM_CSS_SKOS#10010595,2
http://ACM_CSS_SKOS#10010596,2
http://ACM_CSS_SKOS#10010597,2
http://ACM_CSS_SKOS#10010598,2
http://ACM_CSS_SKOS#10010601,2
http://ACM_CSS_SKOS#10010602,2
http://ACM_CSS_SKOS#10010607,2
http://ACM_CSS_SKOS#10010612,2
http://ACM_CSS_SKOS#10010615,2
http://ACM_CSS_SKOS#10010622,2
http://ACM_CSS_SKOS#10010628,2
http://ACM_CSS_SKOS#10010634,2
http://ACM_CSS_SKOS#10010640,2
http://ACM_CSS_SKOS#10010645,2
http://ACM_CSS_SKOS#10010649,2
http://ACM_CSS_SKOS#10010650,2
http://ACM_CSS_SKOS#10010651,2
http://ACM_CSS_SKOS#10010652,2
http://ACM_CSS_SKOS#10010653,2
http://ACM_CSS_SKOS#10010654,2
http://ACM_CSS_SKOS#10010655,2
http://ACM_CSS_SKOS#10010656,2
http://ACM_CSS_SKOS#10010659,2
http://ACM_CSS_SKOS#10010663,2
http://ACM_CSS_SKOS#10010668,2
http://ACM_CSS_SKOS#10010673,2
http://ACM_CSS_SKOS#10010674,2
http://ACM_CSS_SKOS#10010684,2
http://ACM_CSS_SKOS#10010689,2
http://ACM_CSS_SKOS#10010690,2
http://ACM_CSS_SKOS#10010696,2
http://ACM_CSS_SKOS#10010697,2
http://ACM_CSS_SKOS#10010705,2
http://ACM_CSS_SKOS#10010712,2
http://ACM_CSS_SKOS#10010721,2
http://ACM_CSS_SKOS#10010728,2
http://ACM_CSS_SKOS#10010733,2
http://ACM_CSS_SKOS#10010738,2
http://ACM_CSS_SKOS#10010739,2
http://ACM_CSS_SKOS#10010740,2
http://ACM_CSS_SKOS#10010744,2
http://ACM_CSS_SKOS#10010745,2
http://ACM_CSS_SKOS#10010746,2
http://ACM_CSS_SKOS#10010747,2
http://ACM_CSS_SKOS#10010748,2
http://ACM_CSS_SKOS#10010749,2
http://ACM_CSS_SKOS#10010751,2
http://ACM_CSS_SKOS#10010755,2
http://ACM_CSS_SKOS#10010758,2
http://ACM_CSS_SKOS#10010762,2
http://ACM_CSS_SKOS#10010769,2
http://ACM_CSS_SKOS#10010777,2
http://ACM_CSS_SKOS#10010787,2
http://ACM_CSS_SKOS#10010792,2
http://ACM_CSS_SKOS#10010799,2
http://ACM_CSS_SKOS#10010805,2
http://ACM_CSS_SKOS#10010808,2
http://ACM_CSS_SKOS#10010809,2
http://ACM_CSS_SKOS#10010810,2
http://ACM_CSS_SKOS#10010811,2
http://ACM_CSS_SKOS#10010812,2
http://ACM_CSS_SKOS#10010813,2
http://ACM_CSS_SKOS#10010817,2
http://ACM_CSS_SKOS#10010839,2
http://ACM_CSS_SKOS#10010860,2
http://ACM_CSS_SKOS#10010912,2
http://ACM_CSS_SKOS#10010916,2
http://ACM_CSS_SKOS#10010924,2
http://ACM_CSS_SKOS#10010926,2
http://ACM_CSS_SKOS#10010930,2
http://ACM_CSS_SKOS#10010935,2
http://ACM_CSS_SKOS#10010936,2
http://ACM_CSS_SKOS#10010941,2
http://ACM_CSS_SKOS#10010971,2
http://ACM_CSS_SKOS#10010988,2
http://ACM_CSS_SKOS#10010992,2
http://ACM_CSS_SKOS#10011003,2
http://ACM_CSS_SKOS#10011008,2
http://ACM_CSS_SKOS#10011014,2
http://ACM_CSS_SKOS#10011039,2
http://ACM_CSS_SKOS#10011041,2
http://ACM_CSS_SKOS#10011050,2
http://ACM_CSS_SKOS#10011060,2
http://ACM_CSS_SKOS#10011066,2
http://ACM_CSS_SKOS#10011071,2
http://ACM_CSS_SKOS#10011072,2
http://ACM_CSS_SKOS#10011073,2
http://ACM_CSS_SKOS#10011075,2
http://ACM_CSS_SKOS#10011081,2
http://ACM_CSS_SKOS#10011092,2
http://ACM_CSS_SKOS#10011099,2
http://ACM_CSS_SKOS#10011111,2
http://ACM_CSS_SKOS#10011119,2
http://ACM_CSS_SKOS#10011124,2
http://ACM_CSS_SKOS#10011130,2
http://ACM_CSS_SKOS#10011131,2
http://ACM_CSS_SKOS#10011133,2
http://ACM_CSS_SKOS#10011134,2
http://ACM_CSS_SKOS#10011150,2
http://ACM_CSS_SKOS#10011153,2
http://ACM_CSS_SKOS#10011154,2
http://ACM_CSS_SKOS#10011155,2
http://ACM_CSS_SKOS#10011156,2
http://ACM_CSS_SKOS#10011158,2
http://ACM_CSS_SKOS#10011159,2
http://ACM_CSS_SKOS#10011160,2
http://ACM_CSS_SKOS#10011161,2
